guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
84	FTF	Theatre Arts	0	0.098301	0.10685	0.13464
84	FTF	Theatre Arts	4500	0.11171600000000001	0.12303	0.16392
84	FTF	Theatre Arts	10500	0.137268	0.1561	0.25140999999999997
85	FTF	Theatre Arts - Performance	0			
85	FTF	Theatre Arts - Performance	4500			
85	FTF	Theatre Arts - Performance	10500			
34	FTF	Travel and Tourism/Tourism Management	0	0.165349	0.17851	0.22289
34	FTF	Travel and Tourism/Tourism Management	4500	0.18612	0.20407999999999998	0.27209
34	FTF	Travel and Tourism/Tourism Management	10500	0.227215	0.25872	0.43521000000000004
147	FTF	Urban Studies	0	0.164456	0.17667	0.21765
147	FTF	Urban Studies	4500	0.18370699999999998	0.2003	0.26288
147	FTF	Urban Studies	10500	0.221629	0.2506	0.41142
148	FTF	Women's Studies	0	0.113122	0.12434	0.16129000000000002
148	FTF	Women's Studies	4500	0.13077	0.14579	0.20073
148	FTF	Women's Studies	10500	0.16482	0.19017	0.32074
90	FTF	World Languages and Cultures/Translation	0	0.103897	0.11233	0.13957999999999998
90	FTF	World Languages and Cultures/Translation	4500	0.117125	0.12824000000000002	0.16798
90	FTF	World Languages and Cultures/Translation	10500	0.142146	0.16044	0.25076
19	FTF	Zoology	0	0.13247899999999999	0.14237	0.17492
19	FTF	Zoology	4500	0.148037	0.16126	0.20981
19	FTF	Zoology	10500	0.178029	0.20044	0.31819000000000003
28	FTT	Accounting	0	0.06407	0.34651	0.43106000000000005
28	FTT	Accounting	4500	0.36132	0.39404	0.5179
28	FTT	Accounting	10500	0.43901999999999997	0.49515	0.72458
161	FTT	Advertising	0	0.04974	0.26109	0.32537
161	FTT	Advertising	4500	0.27226	0.29706	0.39258000000000004
161	FTT	Advertising	10500	0.33148	0.37485999999999997	0.5553899999999999
58	FTT	Aerospace Engineering	0	0.07481	0.41572	0.5070600000000001
58	FTT	Aerospace Engineering	4500	0.43177	0.46718000000000004	0.60017
58	FTT	Aerospace Engineering	10500	0.51562	0.57584	0.82024
145	FTT	African-American Studies	0	0.03059	0.15632000000000001	0.18405
145	FTT	African-American Studies	4500	0.1613	0.17207999999999998	0.21131999999999998
145	FTT	African-American Studies	10500	0.18659	0.20426	0.27355999999999997
7	FTT	Agricultural Biology and Plant & Irrigation Science	0	0.0557	0.29661	0.36622
7	FTT	Agricultural Biology and Plant & Irrigation Science	4500	0.30881	0.33574	0.4378
7	FTT	Agricultural Biology and Plant & Irrigation Science	10500	0.37277	0.41902	0.6088399999999999
5	FTT	Agricultural Business	0	0.04874	0.25476	0.32011999999999996
5	FTT	Agricultural Business	4500	0.26611999999999997	0.29133000000000003	0.38837
5	FTT	Agricultural Business	10500	0.32633	0.37039	0.5527
3	FTT	Agriculture/Agricultural Science & Horticulture	0	0.052110000000000004	0.27449	0.34360999999999997
3	FTT	Agriculture/Agricultural Science & Horticulture	4500	0.28659	0.31331	0.41472
3	FTT	Agriculture/Agricultural Science & Horticulture	10500	0.35012	0.39608000000000004	0.58328
15	FTT	American Studies	0	0.040639999999999996	0.20969000000000002	0.25925
15	FTT	American Studies	4500	0.21832	0.23744	0.31098000000000003
15	FTT	American Studies	10500	0.26395	0.29734	0.43601999999999996
4	FTT	Animal Science/Animal Health Science	0	0.03475	0.17529	0.22582
4	FTT	Animal Science/Animal Health Science	4500	0.18405	0.20351	0.279
4	FTT	Animal Science/Animal Health Science	10500	0.23064	0.26495	0.4083
139	FTT	Anthropology	0	0.029410000000000002	0.14844000000000002	0.18200999999999998
139	FTT	Anthropology	4500	0.15438	0.16739	0.21598
139	FTT	Anthropology	10500	0.18514	0.2071	0.29555
108	FTT	Apparel Merchandising and Management	0	0.042460000000000005	0.21883000000000002	0.27621
108	FTT	Apparel Merchandising and Management	4500	0.22875	0.25085	0.33679000000000003
108	FTT	Apparel Merchandising and Management	10500	0.28169	0.32077	0.48473999999999995
122	FTT	Applied Mathematics	0	0.04871	0.25644	0.31245
122	FTT	Applied Mathematics	4500	0.26626	0.28791	0.37001
122	FTT	Applied Mathematics	10500	0.31772	0.35491999999999996	0.50635
124	FTT	Applied Physics	0	0.02835	0.14217	0.17739000000000002
124	FTT	Applied Physics	4500	0.14835	0.16196	0.21372
124	FTT	Applied Physics	10500	0.1807	0.20415	0.30155
8	FTT	Architecture	0	0.06551	0.35436	0.44613
8	FTT	Architecture	4500	0.37041	0.40592	0.54057
8	FTT	Architecture	10500	0.45478	0.51582	0.76572
78	FTT	Art	0	0.03323	0.16841	0.20995
78	FTT	Art	4500	0.17569	0.19175	0.2527
78	FTT	Art	10500	0.21386	0.24148000000000003	0.35407
81	FTT	Art History	0	0.03125	0.15797	0.19567
81	FTT	Art History	4500	0.16459000000000001	0.17915999999999999	0.23446
81	FTT	Art History	10500	0.19921	0.22426999999999997	0.32741
151	FTT	Asian/Asian-American Studies	0	0.02731	0.15252000000000002	0.18483
151	FTT	Asian/Asian-American Studies	4500	0.15830999999999998	0.17087	0.21658000000000002
151	FTT	Asian/Asian-American Studies	10500	0.1878	0.20836999999999997	0.28720999999999997
12	FTT	Asian/East Asian Studies	0	0.04227	0.22174000000000002	0.25878
12	FTT	Asian/East Asian Studies	4500	0.2284	0.24281999999999998	0.2949
12	FTT	Asian/East Asian Studies	10500	0.26216	0.28558	0.37526
52	FTT	Athletic Training	0	0.032389999999999995	0.18761	0.22996999999999998
52	FTT	Athletic Training	4500	0.19510999999999998	0.21151999999999999	0.27262
52	FTT	Athletic Training	10500	0.23390999999999998	0.26150999999999996	0.37084
129	FTT	Behavioral Science	0	0.04944	0.25872	0.32539
129	FTT	Behavioral Science	4500	0.2703	0.29601	0.39503
129	FTT	Behavioral Science	10500	0.33171999999999996	0.37669	0.56294
21	FTT	Biochemistry	0	0.04869	0.25677	0.31061
21	FTT	Biochemistry	4500	0.26624000000000003	0.28708	0.36559
21	FTT	Biochemistry	10500	0.31566	0.3512	0.49527
16	FTT	Biology	0	0.0451	0.23567	0.28694000000000003
16	FTT	Biology	4500	0.24470999999999998	0.26456	0.33901
16	FTT	Biology	10500	0.29173000000000004	0.32541	0.46088999999999997
59	FTT	Biomedical Engineering	0	0.07802	0.43678999999999996	0.53068
59	FTT	Biomedical Engineering	4500	0.45335	0.48978	0.6259
59	FTT	Biomedical Engineering	10500	0.5394399999999999	0.6010300000000001	0.85136
22	FTT	Biomedical Physics	0	0.06508	0.35462	0.43073
22	FTT	Biomedical Physics	4500	0.36809000000000003	0.39763000000000004	0.5071899999999999
22	FTT	Biomedical Physics	10500	0.43778999999999996	0.48728999999999995	0.6844399999999999
25	FTT	Biotechnology	0	0.05649	0.30191	0.3697
25	FTT	Biotechnology	4500	0.31377	0.33997	0.4396
25	FTT	Biotechnology	10500	0.37609000000000004	0.42125	0.60638
18	FTT	Botany	0	0.05326	0.28192	0.34909
18	FTT	Botany	4500	0.29372	0.31973	0.4175
18	FTT	Botany	10500	0.35538000000000003	0.39964	0.57699
26	FTT	Business Administration	0	0.05571	0.296	0.36903
26	FTT	Business Administration	4500	0.30874	0.33696	0.44463
26	FTT	Business Administration	10500	0.37593000000000004	0.42477	0.6258100000000001
39	FTT	Business Economics	0	0.05319	0.28198	0.34735
39	FTT	Business Economics	4500	0.29339	0.31864000000000003	0.41516000000000003
39	FTT	Business Economics	10500	0.35353	0.39733	0.57828
40	FTT	Business Law	0	0.04925	0.25751	0.3243
40	FTT	Business Law	4500	0.26914	0.29491999999999996	0.39379000000000003
40	FTT	Business Law	10500	0.33063000000000003	0.3755	0.5609
23	FTT	Cell and Molecular Biology	0	0.050210000000000005	0.26499	0.32369000000000003
23	FTT	Cell and Molecular Biology	4500	0.2753	0.29801	0.38383
23	FTT	Cell and Molecular Biology	10500	0.3292	0.36807	0.52668
60	FTT	Chemical Engineering	0	0.07377	0.40892	0.49911000000000005
60	FTT	Chemical Engineering	4500	0.42482	0.4598	0.5906
60	FTT	Chemical Engineering	10500	0.50754	0.56672	0.80582
125	FTT	Chemistry	0	0.05194	0.27465	0.33783
125	FTT	Chemistry	4500	0.28574	0.31018	0.40252
125	FTT	Chemistry	10500	0.34376	0.38556999999999997	0.55566
49	FTT	Child Development	0	0.028839999999999998	0.14407	0.18352000000000002
49	FTT	Child Development	4500	0.15094000000000002	0.16614	0.22489
49	FTT	Child Development	10500	0.18725999999999998	0.21395	0.32609
89	FTT	Cinema/Film	0	0.030610000000000002	0.15509	0.18902
89	FTT	Cinema/Film	4500	0.16113	0.17431	0.22271999999999997
89	FTT	Cinema/Film	10500	0.19215	0.21398000000000003	0.29903
11	FTT	City and Regional Planning	0	0.06242999999999999	0.33744	0.41466000000000003
11	FTT	City and Regional Planning	4500	0.35103	0.38094	0.49325
11	FTT	City and Regional Planning	10500	0.42188000000000003	0.47271	0.67806
61	FTT	Civil Engineering	0	0.07664	0.42644	0.52554
61	FTT	Civil Engineering	4500	0.44383	0.48223	0.62685
61	FTT	Civil Engineering	10500	0.53483	0.60034	0.86759
112	FTT	Classics	0	0.04123	0.21469000000000002	0.25595
112	FTT	Classics	4500	0.2221	0.23817	0.29609
112	FTT	Classics	10500	0.25972	0.28576	0.38401
41	FTT	Communications	0	0.04066	0.20876	0.26316
41	FTT	Communications	4500	0.21823	0.23920999999999998	0.31995
41	FTT	Communications	10500	0.26832	0.30498000000000003	0.45698
102	FTT	Communicative Disorders	0	0.03499	0.17867	0.21939
102	FTT	Communicative Disorders	4500	0.18584	0.20159000000000002	0.26099
102	FTT	Communicative Disorders	10500	0.22321	0.25009000000000003	0.35905
111	FTT	Comparative Literature	0	0.03897	0.20162	0.24269000000000002
111	FTT	Comparative Literature	4500	0.20888	0.22478	0.28431999999999996
111	FTT	Comparative Literature	10500	0.24652	0.27344	0.38164000000000003
64	FTT	Computer Engineering	0	0.07454	0.41346000000000005	0.50669
64	FTT	Computer Engineering	4500	0.42987	0.46602	0.60149
64	FTT	Computer Engineering	10500	0.51541	0.57673	0.82547
75	FTT	Computer Engineering Technology	0	0.06657	0.36175	0.45126000000000005
75	FTT	Computer Engineering Technology	4500	0.37738	0.41198999999999997	0.54376
75	FTT	Computer Engineering Technology	10500	0.45971000000000006	0.51947	0.76581
46	FTT	Computer Science and Information Technology	0	0.07409	0.41033000000000003	0.5041800000000001
46	FTT	Computer Science and Information Technology	4500	0.42683999999999994	0.46323000000000003	0.59965
46	FTT	Computer Science and Information Technology	10500	0.5129600000000001	0.57471	0.82515
71	FTT	Construction Engineering Technology	0	0.08435	0.47683000000000003	0.58812
71	FTT	Construction Engineering Technology	4500	0.49636	0.53951	0.70181
71	FTT	Construction Engineering Technology	10500	0.59856	0.67208	0.9722
115	FTT	Creative Writing	0	0.0235	0.1165	0.14581
115	FTT	Creative Writing	4500	0.12172000000000001	0.13309	0.17515
115	FTT	Creative Writing	10500	0.14853	0.16751	0.24286999999999997
136	FTT	Criminal Justice	0	0.05033	0.26566	0.32481
136	FTT	Criminal Justice	4500	0.27602	0.2989	0.38568
136	FTT	Criminal Justice	10500	0.33038	0.36971	0.53089
164	FTT	Cultural Resources Management	0	0.04726	0.24641	0.3089
164	FTT	Cultural Resources Management	4500	0.25728	0.28139000000000003	0.37413
164	FTT	Cultural Resources Management	10500	0.31484	0.35695	0.53168
86	FTT	Dance	0			
86	FTT	Dance	4500			
86	FTT	Dance	10500			
87	FTT	Dance - Performance	0			
87	FTT	Dance - Performance	4500			
87	FTT	Dance - Performance	10500			
135	FTT	Deaf Studies	0	0.02659	0.13095	0.17249
135	FTT	Deaf Studies	4500	0.13821	0.15424000000000002	0.21548
135	FTT	Deaf Studies	10500	0.17640999999999998	0.20418	0.31779
79	FTT	Design	0	0.03959	0.20357	0.25272
79	FTT	Design	4500	0.21216999999999997	0.23115	0.3035
79	FTT	Design	10500	0.25736	0.29016	0.42468
109	FTT	Dietetics/Nutritional Science	0	0.04342	0.22619	0.27476999999999996
109	FTT	Dietetics/Nutritional Science	4500	0.2348	0.25363	0.32350999999999996
109	FTT	Dietetics/Nutritional Science	10500	0.27928000000000003	0.31083	0.43501000000000006
127	FTT	Earth Science	0	0.05414	0.28843	0.35025
127	FTT	Earth Science	4500	0.29936	0.32333	0.41253999999999996
127	FTT	Earth Science	10500	0.356	0.39631	0.55705
140	FTT	Economics	0	0.051820000000000005	0.27364	0.33834000000000003
140	FTT	Economics	4500	0.28493	0.30993000000000004	0.4053
140	FTT	Economics	10500	0.34445	0.38771	0.56558
48	FTT	Education	0	0.017230000000000002	0.08413	0.1057
48	FTT	Education	4500	0.08804	0.09644	0.1265
48	FTT	Education	10500	0.10765999999999999	0.12115	0.17235999999999999
62	FTT	Electrical Engineering	0	0.07701000000000001	0.42901999999999996	0.52749
62	FTT	Electrical Engineering	4500	0.44636000000000003	0.48456000000000005	0.62746
62	FTT	Electrical Engineering	10500	0.53669	0.60136	0.863
72	FTT	Electronic Engineering Technology	0	0.07357000000000001	0.40653	0.50221
72	FTT	Electronic Engineering Technology	4500	0.4233	0.46036000000000005	0.60019
72	FTT	Electronic Engineering Technology	10500	0.5112	0.57455	0.83301
57	FTT	Engineering	0	0.07682	0.42738000000000004	0.52781
57	FTT	Engineering	4500	0.44501	0.48393	0.63051
57	FTT	Engineering	10500	0.5372399999999999	0.60363	0.8749299999999999
70	FTT	Engineering Technology	0	0.07583	0.42061000000000004	0.52181
70	FTT	Engineering Technology	4500	0.43833	0.47752	0.62573
70	FTT	Engineering Technology	10500	0.53133	0.59851	0.8735
110	FTT	English	0	0.02717	0.19034	0.23399
110	FTT	English	4500	0.19802	0.21491	0.27858
110	FTT	English	10500	0.23808	0.2669	0.38351999999999997
163	FTT	English Literature	0	0.0433	0.22413000000000002	0.27935
163	FTT	English Literature	4500	0.23381999999999997	0.25518	0.3357
163	FTT	English Literature	10500	0.28453	0.32099	0.46621
160	FTT	Entrepreneurship & Small Business Management	0	0.046130000000000004	0.23967	0.30139
160	FTT	Entrepreneurship & Small Business Management	4500	0.25046	0.2743	0.3652
160	FTT	Entrepreneurship & Small Business Management	10500	0.30722	0.34844	0.51773
101	FTT	Environmental and Occupational Health	0	0.06492	0.35266	0.43377
101	FTT	Environmental and Occupational Health	4500	0.36694	0.39838	0.5161
101	FTT	Environmental and Occupational Health	10500	0.44135	0.49461000000000005	0.70935
17	FTT	Environmental Biology & Ecology	0	0.03816	0.19664	0.23851
17	FTT	Environmental Biology & Ecology	4500	0.20409000000000002	0.22034	0.28028000000000003
17	FTT	Environmental Biology & Ecology	10500	0.24238	0.26942	0.37625
153	FTT	Environmental Studies	0	0.040760000000000005	0.21093	0.25725
153	FTT	Environmental Studies	4500	0.21911999999999998	0.23706999999999998	0.30391999999999997
153	FTT	Environmental Studies	10500	0.26155	0.29175999999999996	0.41189
149	FTT	Ethnic Studies	0	0.03035	0.15386	0.18688
149	FTT	Ethnic Studies	4500	0.15972	0.17252	0.22011999999999998
149	FTT	Ethnic Studies	10500	0.18995	0.21145	0.29774
14	FTT	European Studies	0	0.01906	0.09355	0.11714000000000001
14	FTT	European Studies	4500	0.0978	0.10697999999999999	0.14009000000000002
14	FTT	European Studies	10500	0.11928	0.13417	0.19102
107	FTT	Family and Consumer Sciences	0	0.03524	0.17842	0.22726
107	FTT	Family and Consumer Sciences	4500	0.1869	0.20572	0.27854
107	FTT	Family and Consumer Sciences	10500	0.23190999999999998	0.265	0.40278
29	FTT	Finance	0	0.056760000000000005	0.30217	0.37695
29	FTT	Finance	4500	0.31523	0.34413	0.45423
29	FTT	Finance	10500	0.38401	0.43393999999999994	0.63907
6	FTT	Food Science and Technology	0	0.05615	0.29879	0.37221
6	FTT	Food Science and Technology	4500	0.31146	0.33974	0.45001
6	FTT	Food Science and Technology	10500	0.37924	0.42941999999999997	0.64105
91	FTT	French	0	0.03551	0.18242	0.21964
91	FTT	French	4500	0.18899000000000002	0.20339000000000002	0.2576
91	FTT	French	10500	0.22311999999999999	0.24765	0.3477
142	FTT	Geography	0	0.04552	0.23795999999999998	0.29022
142	FTT	Geography	4500	0.24715	0.26738	0.34352
142	FTT	Geography	10500	0.29512	0.32958000000000004	0.46886000000000005
126	FTT	Geology	0	0.060020000000000004	0.32287	0.39663000000000004
126	FTT	Geology	4500	0.33581	0.36436	0.47215
126	FTT	Geology	10500	0.40356	0.45238	0.65074
92	FTT	German	0	0.02717	0.11602	0.1626
92	FTT	German	4500	0.12397000000000001	0.14182	0.21328000000000003
92	FTT	German	10500	0.16713	0.19975	0.33915
88	FTT	Graphic Design	0	0.03948	0.20203	0.25539
88	FTT	Graphic Design	4500	0.21135	0.23196	0.31055
88	FTT	Graphic Design	10500	0.26043	0.29606	0.44192
97	FTT	Health Care Management/Administration	0	0.048310000000000006	0.25281	0.31487
97	FTT	Health Care Management/Administration	4500	0.26365	0.28762	0.37909
97	FTT	Health Care Management/Administration	10500	0.32073	0.36221	0.53301
100	FTT	Health Education	0	0.03704	0.18955999999999998	0.23465999999999998
100	FTT	Health Education	4500	0.19747	0.2149	0.28104
100	FTT	Health Education	10500	0.23890999999999998	0.26887	0.39121999999999996
96	FTT	Health Science	0	0.04596	0.24004	0.2952
96	FTT	Health Science	4500	0.2497	0.27102	0.35203
96	FTT	Health Science	10500	0.3004	0.33712	0.48751000000000005
141	FTT	History	0	0.2731	0.20090999999999998	0.24314000000000002
141	FTT	History	4500	0.20836999999999997	0.22473	0.28588
141	FTT	History	10500	0.24706999999999998	0.27471999999999996	0.38565
33	FTT	Hotel and Restaurant/Hospitality Management	0	0.040530000000000004	0.2075	0.26433
33	FTT	Hotel and Restaurant/Hospitality Management	4500	0.21736	0.23926	0.32399
33	FTT	Hotel and Restaurant/Hospitality Management	10500	0.26975	0.30825	0.46847
130	FTT	Human Development	0	0.02758	0.1357	0.18085
130	FTT	Human Development	4500	0.14357	0.16099000000000002	0.22769
130	FTT	Human Development	10500	0.18513	0.21538000000000002	0.33873000000000003
38	FTT	Human Resources/Personnel Management	0	0.05388	0.28501	0.35636
38	FTT	Human Resources/Personnel Management	4500	0.29741	0.32493	0.43088000000000004
38	FTT	Human Resources/Personnel Management	10500	0.36314	0.41126	0.6106
134	FTT	Human Services	0	0.03767	0.19159	0.24474
134	FTT	Human Services	4500	0.20079	0.22125999999999998	0.30083000000000004
134	FTT	Human Services	10500	0.24982	0.286	0.43796999999999997
119	FTT	Humanities	0	0.03261	0.1652	0.20589000000000002
119	FTT	Humanities	4500	0.17223	0.18786	0.24964
119	FTT	Humanities	10500	0.20981	0.23795999999999998	0.36124
80	FTT	Industrial Design	0	0.06192	0.33576	0.40537
80	FTT	Industrial Design	4500	0.34802	0.37499	0.47623999999999994
80	FTT	Industrial Design	10500	0.41188	0.4577	0.6441100000000001
66	FTT	Industrial Engineering	0	0.07771	0.43277	0.5364899999999999
66	FTT	Industrial Engineering	4500	0.45098	0.49117	0.64251
66	FTT	Industrial Engineering	10500	0.54623	0.61478	0.8944200000000001
67	FTT	Industrial Management & Technology	0	0.08351	0.47126	0.57982
67	FTT	Industrial Management & Technology	4500	0.49058999999999997	0.53286	0.68735
67	FTT	Industrial Management & Technology	10500	0.58982	0.65951	0.9337
47	FTT	Information Systems	0	0.0632	0.34107	0.4249
47	FTT	Information Systems	4500	0.35575	0.38819000000000004	0.51102
47	FTT	Information Systems	10500	0.43278999999999995	0.48845	0.71609
9	FTT	Interior Design	0	0.05505	0.29227	0.36321
9	FTT	Interior Design	4500	0.30466	0.33208000000000004	0.43654
9	FTT	Interior Design	10500	0.36991	0.41728000000000004	0.61224
37	FTT	International Business	0	0.04838	0.25246999999999997	0.31845
37	FTT	International Business	4500	0.26393	0.28938	0.38736
37	FTT	International Business	10500	0.32472	0.36921	0.5536399999999999
152	FTT	International Studies	0	0.023540000000000002	0.1141	0.15624000000000002
152	FTT	International Studies	4500	0.12135	0.13754	0.20126
152	FTT	International Studies	10500	0.1603	0.18932000000000002	0.3107
95	FTT	Japanese	0	0.025230000000000002	0.12600999999999998	0.15523
95	FTT	Japanese	4500	0.13122999999999999	0.14257	0.18420999999999998
95	FTT	Japanese	10500	0.15792	0.17669	0.25009000000000003
42	FTT	Journalism	0	0.03759	0.19208	0.24045
42	FTT	Journalism	4500	0.20052999999999999	0.21919	0.29068
42	FTT	Journalism	10500	0.24503000000000003	0.27746	0.41129
50	FTT	Kinesiology	0	0.03703	0.19057000000000002	0.2304
50	FTT	Kinesiology	4500	0.19763	0.21306999999999998	0.27047
50	FTT	Kinesiology	10500	0.2341	0.26003000000000004	0.36317
150	FTT	Labor Studies	0	0.07318	0.40303	0.50398
150	FTT	Labor Studies	4500	0.42058	0.45958999999999994	0.60907
150	FTT	Labor Studies	10500	0.51356	0.58143	0.8632200000000001
156	FTT	Land Resource Management	0	0.04835	0.25351999999999997	0.31269
156	FTT	Land Resource Management	4500	0.26398	0.28692	0.37221
156	FTT	Land Resource Management	10500	0.31819000000000003	0.35672	0.50921
10	FTT	Landscape Architecture	0	0.05305	0.27987	0.35120999999999997
10	FTT	Landscape Architecture	4500	0.29231	0.31986	0.4252
10	FTT	Landscape Architecture	10500	0.35796	0.40575	0.60252
13	FTT	Latin/Central American Studies	0	0.02336	0.11478	0.14862999999999998
13	FTT	Latin/Central American Studies	4500	0.12070999999999998	0.13377999999999998	0.18365
13	FTT	Latin/Central American Studies	10500	0.15182	0.17444	0.26705999999999996
154	FTT	Liberal Studies	0	0.03903	0.20115	0.24616999999999997
154	FTT	Liberal Studies	4500	0.20906	0.22648000000000001	0.29224
154	FTT	Liberal Studies	10500	0.25039	0.28017	0.40096
113	FTT	Linguistics	0	0.03283	0.07461	0.10958
113	FTT	Linguistics	4500	0.08076	0.09427	0.14536
113	FTT	Linguistics	10500	0.11285999999999999	0.13599	0.22874
30	FTT	Management	0	0.05624	0.29943000000000003	0.37199
30	FTT	Management	4500	0.31208	0.34010999999999997	0.44723999999999997
30	FTT	Management	10500	0.37885	0.42746000000000006	0.62805
32	FTT	Management Systems Analysis / Operations Research	0	0.06164	0.33178	0.4128
32	FTT	Management Systems Analysis / Operations Research	4500	0.34591	0.37722	0.49676000000000003
32	FTT	Management Systems Analysis / Operations Research	10500	0.42046000000000006	0.4747	0.6985899999999999
68	FTT	Manufacturing Engineering	0	0.07932	0.4431	0.54987
68	FTT	Manufacturing Engineering	4500	0.46181000000000005	0.5031800000000001	0.6592899999999999
68	FTT	Manufacturing Engineering	10500	0.55991	0.63065	0.92006
73	FTT	Manufacturing Engineering Technology	0	0.08138	0.45596000000000003	0.5686
73	FTT	Manufacturing Engineering Technology	4500	0.47581	0.51953	0.68265
73	FTT	Manufacturing Engineering Technology	10500	0.57911	0.6529	0.9509700000000001
24	FTT	Marine Biology	0	0.02273	0.11112999999999999	0.146
24	FTT	Marine Biology	4500	0.11721	0.13064	0.18258
24	FTT	Marine Biology	10500	0.14931	0.1729	0.27188
35	FTT	Marketing	0	0.054360000000000006	0.28824	0.35808
35	FTT	Marketing	4500	0.30044	0.32742	0.4303
35	FTT	Marketing	10500	0.36467	0.41133000000000003	0.60331
69	FTT	Materials Engineering	0	0.08594	0.4875	0.60039
69	FTT	Materials Engineering	4500	0.50741	0.55124	0.71462
69	FTT	Materials Engineering	10500	0.61092	0.68483	0.98334
120	FTT	Mathematics	0	0.05038	0.26645	0.32294
120	FTT	Mathematics	4500	0.27643	0.29833000000000004	0.37992
120	FTT	Mathematics	10500	0.3282	0.36508	0.51159
65	FTT	Mechanical Engineering	0	0.07843	0.43821000000000004	0.53898
65	FTT	Mechanical Engineering	4500	0.45591000000000004	0.49498000000000003	0.6418
65	FTT	Mechanical Engineering	10500	0.54843	0.61492	0.88574
74	FTT	Mechanical Engineering Technology	0	0.06723	0.36651	0.45307
74	FTT	Mechanical Engineering Technology	4500	0.38173	0.41528000000000004	0.54106
74	FTT	Mechanical Engineering Technology	10500	0.46116999999999997	0.5180899999999999	0.74753
105	FTT	Medical Technology	0	0.07135	0.39371	0.47901000000000005
105	FTT	Medical Technology	4500	0.40883	0.44197	0.56439
105	FTT	Medical Technology	10500	0.48691999999999996	0.5422100000000001	0.76173
146	FTT	Mexican-American Studies	0	0.035660000000000004	0.18118	0.229
146	FTT	Mexican-American Studies	4500	0.18941	0.20779	0.28021999999999997
146	FTT	Mexican-American Studies	10500	0.2336	0.2666	0.40812
20	FTT	Microbiology	0	0.05596	0.29895	0.3646
20	FTT	Microbiology	4500	0.31054	0.33598	0.43101000000000006
20	FTT	Microbiology	10500	0.37072	0.41368999999999995	0.5859800000000001
44	FTT	Multimedia	0	0.031810000000000005	0.16022999999999998	0.20184000000000002
44	FTT	Multimedia	4500	0.16759000000000002	0.18372	0.24369000000000002
44	FTT	Multimedia	10500	0.2057	0.23279	0.3399
83	FTT	Music	0	0.03127	0.15808	0.1956
83	FTT	Music	4500	0.16469	0.17920999999999998	0.23387
83	FTT	Music	10500	0.19910999999999998	0.22385	0.32387
82	FTT	Music - Performance	0	0.01256	0.061439999999999995	0.07352
82	FTT	Music - Performance	4500	0.06373	0.0685	0.08392000000000001
82	FTT	Music - Performance	10500	0.07455	0.08136	0.1028
162	FTT	Music Education	0	0.04431	0.22891999999999998	0.28852
162	FTT	Music Education	4500	0.2396	0.2628	0.34665
162	FTT	Music Education	10500	0.29396	0.33168000000000003	0.47434
55	FTT	Occupational Studies	0	0.07441	0.40858	0.52185
55	FTT	Occupational Studies	4500	0.42841999999999997	0.47231000000000006	0.6377
55	FTT	Occupational Studies	10500	0.53249	0.60742	0.9118200000000001
98	FTT	Occupational Therapy	0	0.0716	0.39359	0.48851999999999995
98	FTT	Occupational Therapy	4500	0.41025	0.44703000000000004	0.5854699999999999
98	FTT	Occupational Therapy	10500	0.49742	0.56012	0.81482
77	FTT	Performing Arts	0	0.021480000000000003	0.0399	0.05382000000000001
77	FTT	Performing Arts	4500	0.04252	0.048010000000000004	0.06597
77	FTT	Performing Arts	10500	0.055020000000000006	0.06297	0.08843
116	FTT	Philosophy	0	0.0317	0.15982000000000002	0.20069
116	FTT	Philosophy	4500	0.16701	0.18282	0.24241999999999997
116	FTT	Philosophy	10500	0.20452	0.2315	0.34010999999999997
123	FTT	Physics	0	0.04883	0.25718	0.31323
123	FTT	Physics	4500	0.26700999999999997	0.28869	0.3708
123	FTT	Physics	10500	0.3185	0.3557	0.50768
143	FTT	Political Science	0	0.04236	0.22016999999999998	0.26788
143	FTT	Political Science	4500	0.22855999999999999	0.24702	0.3167
143	FTT	Political Science	10500	0.27236	0.3039	0.43233
error	FTT	Pre-Nursing & Nursing RN-BS	0	0.10074	0.5891	0.7266600000000001
error	FTT	Pre-Nursing & Nursing RN-BS	4500	0.61338	0.66688	0.86556
error	FTT	Pre-Nursing & Nursing RN-BS	10500	0.73947	0.82936	1.19349
31	FTT	Production and Operations Management	0	0.06434	0.34833000000000003	0.43311000000000005
31	FTT	Production and Operations Management	4500	0.36309	0.39584	0.5212899999999999
31	FTT	Production and Operations Management	10500	0.44115	0.4981	0.7339399999999999
128	FTT	Psychology	0	0.02717	0.17481	0.21788000000000002
128	FTT	Psychology	4500	0.18235	0.19898	0.26241
128	FTT	Psychology	10500	0.22194	0.2507	0.36923
131	FTT	Public Administration	0	0.05799	0.30905	0.38792
131	FTT	Public Administration	4500	0.32281	0.35328000000000004	0.46952
131	FTT	Public Administration	10500	0.39537	0.44809	0.66487
99	FTT	Public Health	0	0.03575	0.18216	0.22726999999999997
99	FTT	Public Health	4500	0.19000999999999998	0.2074	0.27458
99	FTT	Public Health	10500	0.23155	0.26206999999999997	0.39094
159	FTT	Public Relations	0	0.050660000000000004	0.2663	0.33218000000000003
159	FTT	Public Relations	4500	0.27778	0.30321	0.40069
159	FTT	Public Relations	10500	0.33842	0.38266	0.5656100000000001
43	FTT	Radio/Television/Broadcast	0	0.036719999999999996	0.18753	0.2333
